Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 91 (expr -> expr GE expr .)
    AND             reduce using rule 91 (expr -> expr GE expr .)
    OR              reduce using rule 91 (expr -> expr GE expr .)
    EQ              reduce using rule 91 (expr -> expr GE expr .)
    NE              reduce using rule 91 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 91 (expr -> expr GE expr .)
    COMMA           reduce using rule 91 (expr -> expr GE expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 172

    (43) stmt -> WHILE LPAREN expr RPAREN . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE

    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 179
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
    method_invocation              shift and go to state 76
    type                           shift and go to state 77
    lhs                            shift and go to state 78
    field_access                   shift and go to state 81
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 173

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 180
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 174

    (45) stmt -> FOR LPAREN SEMICOLON SEMICOLON . RPAREN stmt

    RPAREN          shift and go to state 181


state 175

    (79) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQ              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NE              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LT              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GT              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LE              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GE              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 176

    (77) arguments -> expr COMMA . arguments
    (76) arguments -> . expr
    (77) arguments -> . expr COMMA arguments
    (78) arguments -> .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    RPAREN          reduce using rule 78 (arguments -> .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 154
    arguments                      shift and go to state 182
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 177

    (65) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 183


state 178

    (41) stmt -> IF LPAREN expr RPAREN stmt .
    (42) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
